ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_RNA_Red
1,1,1219.1818181818182,470.1454545454545,0,1,314
1,2,1300.2424242424242,479.24242424242425,0,2,425
1,3,1419.362745098039,736.4901960784314,0,3,2049
1,4,1477.6,747.8666666666667,0,4,2116
1,5,1552.2686567164178,747.2537313432836,0,5,2126
1,6,788.0,764.5,0,6,2207
1,7,795.8148148148148,783.0185185185185,0,7,2273
1,8,793.078947368421,788.6578947368421,0,8,2305
1,9,796.8571428571429,791.3571428571429,0,9,2313
1,10,1507.8130081300812,805.4715447154472,0,10,2364
1,11,737.8518518518518,880.8888888888889,0,11,2619
1,12,733.5,882.0,0,12,2636
1,13,1149.0,959.5,0,13,3195
1,14,1052.0,964.1176470588235,0,14,3208
1,15,1298.2307692307693,979.6923076923077,0,15,3283
1,16,1295.9545454545455,990.4545454545455,0,16,3344
1,17,1128.6363636363637,1002.5681818181819,0,17,3400
1,18,1322.375,1002.8125,0,18,3406
1,19,1243.2,1011.5,0,19,3446
1,20,521.8235294117648,1022.2941176470588,0,20,3497
1,21,516.2333333333333,1023.8666666666667,0,21,3511
1,22,1262.5652173913043,1027.7391304347825,0,22,3526
1,23,1242.3,1037.8,0,23,3566
1,24,1270.875,1042.125,0,24,3587
1,25,1231.6875,1050.4375,0,25,3633
1,26,434.7922077922078,1092.4025974025974,0,26,3812
1,27,1201.3131313131314,1140.7272727272727,0,27,3966
1,28,1110.5,1140.6666666666667,0,28,3977
1,29,1108.15,1146.7,0,29,4002
1,30,1298.1190476190477,1146.8095238095239,0,30,4008
1,31,1126.6078431372548,1145.764705882353,0,31,4014
1,32,1121.8666666666666,1151.16,0,32,4025
1,33,1285.1,1153.4,0,33,4034
1,34,656.875,1153.875,0,34,4039
1,35,1110.923076923077,1153.8974358974358,0,35,4042
1,36,1126.7857142857142,1155.547619047619,0,36,4043
1,37,1116.5526315789473,1156.342105263158,0,37,4048
1,38,1125.25,1157.9166666666667,0,38,4067
1,39,616.9166666666666,1174.375,0,39,4175
1,40,558.2758620689655,1197.6206896551723,0,40,4342
1,41,558.6923076923077,1205.3846153846155,0,41,4414
1,42,1232.6666666666667,1204.6666666666667,0,42,4420
1,43,465.64516129032256,1209.4516129032259,0,43,4442
1,44,556.1111111111111,1221.3333333333333,0,44,4547
1,45,1478.5833333333333,1222.5833333333333,0,45,4555
1,46,620.7692307692307,1226.3076923076924,0,46,4575
1,47,778.2222222222222,1233.4444444444443,0,47,4630
1,48,1205.2727272727273,1234.8181818181818,0,48,4646
1,49,721.074074074074,1239.4074074074074,0,49,4682
1,50,796.8125,1241.0,0,50,4685
1,51,1273.0,1241.0,0,51,4689
1,52,654.8421052631579,1252.157894736842,0,52,4752
1,53,664.3333333333334,1254.388888888889,0,53,4760
1,54,1227.5416666666667,1257.638888888889,0,54,4771
1,55,1527.6938775510205,1259.530612244898,0,55,4789
1,56,1321.9333333333334,1258.6,0,56,4790
1,57,1237.4285714285713,1258.1020408163265,0,57,4797
1,58,1243.1063829787233,1262.4468085106382,0,58,4811
1,59,613.030303030303,1266.2424242424242,0,59,4845
1,60,604.3709677419355,1267.7903225806451,0,60,4865
1,61,1317.8,1270.5,0,61,4868
1,62,663.4444444444445,1271.7777777777778,0,62,4874
1,63,1502.04,1275.8,0,63,4895
1,64,1322.0263157894738,1275.157894736842,0,64,4903
1,65,597.8055555555555,1275.2222222222222,0,65,4908
1,66,1441.8125,1279.375,0,66,4920
1,67,646.7391304347826,1283.8695652173913,0,67,4954
1,68,917.5833333333334,1280.9583333333333,0,68,4955
1,69,1252.2758620689656,1286.9310344827586,0,69,4957
1,70,1512.0,1287.3636363636363,0,70,4979
1,71,791.060606060606,1290.909090909091,0,71,4998
1,72,859.3125,1294.625,0,72,5015
1,73,860.8181818181819,1297.3181818181818,0,73,5034
1,74,1261.1904761904761,1306.1904761904761,0,74,5105
1,75,1456.4814814814815,1309.7037037037037,0,75,5139
1,76,967.4117647058823,1312.5,0,76,5163
1,77,1264.0,1311.0,0,77,5165
1,78,1137.6153846153845,1314.6153846153845,0,78,5180
1,79,1275.4285714285713,1314.5714285714287,0,79,5188
1,80,1270.6969696969697,1316.3333333333333,0,80,5192
1,81,1468.5681818181818,1317.8863636363637,0,81,5205
1,82,1266.6190476190477,1326.0,0,82,5270
1,83,715.6,1333.96,0,83,5334
1,84,531.3333333333334,1336.0,0,84,5362
1,85,535.5714285714286,1344.204081632653,0,85,5424
1,86,1446.5,1353.0,0,86,5496
1,87,1356.111111111111,1354.3333333333333,0,87,5520
1,88,1360.3809523809523,1356.047619047619,0,88,5526
1,89,1365.111111111111,1359.111111111111,0,89,5574
1,90,1352.125,1361.375,0,90,5599
1,91,1343.0714285714287,1362.5714285714287,0,91,5626
1,92,717.2592592592592,1365.4074074074074,0,92,5632
1,93,814.5833333333334,1366.25,0,93,5659
1,94,1339.8125,1366.0625,0,94,5661
1,95,1349.1875,1366.75,0,95,5669
1,96,1469.4166666666667,1368.0,0,96,5692
1,97,1349.7142857142858,1374.5,0,97,5747
1,98,1346.2380952380952,1375.3809523809523,0,98,5765
1,99,1338.8285714285714,1375.857142857143,0,99,5777
1,100,1350.5217391304348,1379.391304347826,0,100,5788
1,101,1342.5897435897436,1380.4871794871794,0,101,5806
1,102,568.9230769230769,1392.423076923077,0,102,5900
1,103,1641.5849056603774,1403.7735849056603,0,103,5993
1,104,454.1521739130435,1411.0869565217392,0,104,6067
1,105,1464.1714285714286,1428.8857142857144,0,105,6245
1,106,1457.828125,1430.578125,0,106,6267
1,107,1459.8026315789473,1438.078947368421,0,107,6327
1,108,1081.0,1442.6923076923076,0,108,6352
1,109,519.2325581395348,1445.7674418604652,0,109,6383
1,110,1749.2121212121212,1449.2121212121212,0,110,6418
1,111,665.5833333333334,1457.0,0,111,6453
1,112,1710.1666666666667,1459.388888888889,0,112,6465
1,113,704.5961538461538,1462.5961538461538,0,113,6484
1,114,508.0,1463.3846153846155,0,114,6506
1,115,1715.2558139534883,1466.093023255814,0,115,6515
1,116,740.3846153846154,1466.4615384615386,0,116,6523
1,117,767.875,1468.3333333333333,0,117,6532
1,118,553.5862068965517,1473.7931034482758,0,118,6583
1,119,1341.855072463768,1474.6666666666667,0,119,6588
1,120,561.5714285714286,1484.904761904762,0,120,6653
1,121,531.4166666666666,1485.3095238095239,0,121,6663
1,122,1088.2,1499.2,0,122,6736
1,123,536.5,1500.7,0,123,6749
1,124,743.4166666666666,1509.75,0,124,6813
1,125,765.2,1509.6,0,125,6814
1,126,502.4,1513.2,0,126,6833
1,127,476.61538461538464,1517.5384615384614,0,127,6849
1,128,497.3,1532.4,0,128,6979
1,129,432.57142857142856,1533.904761904762,0,129,6997
1,130,436.0769230769231,1533.0384615384614,0,130,6998
1,131,437.5,1538.5,0,131,7026
1,132,496.59090909090907,1539.090909090909,0,132,7027
1,133,686.8846153846154,1540.2307692307693,0,133,7041
1,134,435.86206896551727,1545.2758620689656,0,134,7090
1,135,679.4736842105264,1548.1315789473683,0,135,7118
1,136,483.5625,1550.6875,0,136,7124
1,137,708.9375,1551.6875,0,137,7142
1,138,732.55,1554.35,0,138,7160
1,139,741.9230769230769,1557.8461538461538,0,139,7177
1,140,691.1090909090909,1568.1090909090908,0,140,7216
1,141,641.8846153846154,1567.0384615384614,0,141,7219
1,142,686.78125,1579.6875,0,142,7279
1,143,526.75,1607.5833333333333,0,143,7445
1,144,519.6,1613.0666666666666,0,144,7491
1,145,578.972972972973,1623.162162162162,0,145,7551
1,146,451.2,1625.7333333333333,0,146,7554
1,147,1504.6,1627.2,0,147,7571
1,148,1654.423076923077,1626.6153846153845,0,148,7572
1,149,608.0357142857143,1631.0357142857142,0,149,7592
1,150,466.3333333333333,1634.888888888889,0,150,7618
1,151,1718.875,1641.125,0,151,7669
1,152,1317.4117647058824,1641.8823529411766,0,152,7674
1,153,728.1428571428571,1642.4285714285713,0,153,7682
1,154,1310.875,1650.875,0,154,7743
1,155,1055.2857142857142,1652.857142857143,0,155,7760
1,156,378.875,1655.125,0,156,7776
1,157,555.6333333333333,1658.8333333333333,0,157,7806
1,158,720.4,1658.4,0,158,7807
1,159,1051.05,1658.0,0,159,7810
1,160,1030.0816326530612,1659.0408163265306,0,160,7822
1,161,1059.2142857142858,1659.357142857143,0,161,7837
1,162,1032.6153846153845,1662.2307692307693,0,162,7845
1,163,1020.95,1665.9,0,163,7898
1,164,516.0909090909091,1671.2727272727273,0,164,7934
1,165,1038.590909090909,1678.8181818181818,0,165,7991
1,166,1037.8,1682.9,0,166,8025
1,167,1044.5833333333333,1682.8333333333333,0,167,8026
1,168,1068.0,1683.1764705882354,0,168,8027
1,169,1073.4857142857143,1683.6571428571428,0,169,8038
1,170,1081.95,1685.675,0,170,8044
1,171,1071.4683544303798,1689.3037974683543,0,171,8075
1,172,1084.1176470588234,1693.0882352941176,0,172,8097
1,173,1006.8888888888889,1693.3333333333333,0,173,8112
1,174,1080.4375,1696.25,0,174,8128
1,175,1086.9795918367347,1699.1020408163265,0,175,8155
1,176,1080.275,1703.0,0,176,8195
1,177,1030.3636363636363,1705.909090909091,0,177,8210
1,178,1083.1914893617022,1707.1702127659576,0,178,8229
1,179,609.5,1711.0,0,179,8260
1,180,732.9545454545455,1711.7272727272727,0,180,8267
1,181,1486.125,1712.875,0,181,8273
1,182,677.875,1717.875,0,182,8298
1,183,609.0,1719.2,0,183,8308
1,184,1318.5,1721.2222222222222,0,184,8324
1,185,576.5384615384615,1731.3846153846155,0,185,8386
1,186,1037.0,1732.0,0,186,8387
1,187,701.5555555555555,1732.4444444444443,0,187,8394
1,188,442.72727272727275,1735.0,0,188,8405
1,189,745.5,1738.0,0,189,8428
1,190,497.15384615384613,1741.0,0,190,8440
1,191,581.2941176470588,1742.4117647058824,0,191,8450
1,192,1502.5333333333333,1758.2444444444445,0,192,8517
1,193,579.3488372093024,1758.9767441860465,0,193,8527
1,194,454.3333333333333,1759.75,0,194,8532
1,195,570.0,1760.0,0,195,8534
1,196,568.5681818181819,1768.0681818181818,0,196,8575
1,197,504.94736842105266,1774.2631578947369,0,197,8604
1,198,691.2142857142857,1779.2142857142858,0,198,8633
1,199,684.3548387096774,1782.9032258064517,0,199,8653
1,200,516.4,1790.55,0,200,8674
1,201,559.2857142857143,1790.6190476190477,0,201,8679
1,202,736.6428571428571,1794.5714285714287,0,202,8694
1,203,1381.6,1798.7,0,203,8722
1,204,708.7,1812.1,0,204,8792
1,205,713.1379310344828,1817.103448275862,0,205,8823
1,206,1724.2135922330096,1823.4466019417475,0,206,8862
1,207,639.4285714285714,1850.357142857143,0,207,9031
1,208,709.8076923076923,1861.6153846153845,0,208,9082
1,209,749.16,1869.56,0,209,9126
1,210,740.9622641509434,1869.622641509434,0,210,9140
1,211,494.4375,1876.1875,0,211,9166
1,212,522.6875,1879.8125,0,212,9184
1,213,708.1818181818181,1895.5454545454545,0,213,9275
1,214,771.3333333333334,1895.1666666666667,0,214,9276
1,215,641.4666666666667,1897.2,0,215,9297
1,216,757.5714285714286,1900.4642857142858,0,216,9311
1,217,826.5833333333334,1900.4166666666667,0,217,9312
1,218,1630.6,1903.0666666666666,0,218,9342
1,219,470.3611111111111,1914.4166666666667,0,219,9423
1,220,1128.9166666666667,1926.9166666666667,0,220,9496
1,221,705.2935779816514,1927.3577981651376,0,221,9508
1,222,1104.2962962962963,1929.5555555555557,0,222,9512
1,223,821.3636363636364,1932.090909090909,0,223,9523
1,224,1106.3846153846155,1934.8461538461538,0,224,9537
1,225,750.5,1939.909090909091,0,225,9558
1,226,1659.3125,1960.9375,0,226,9629
1,227,1688.2608695652175,1963.7826086956522,0,227,9640
1,228,662.1428571428571,1963.2857142857142,0,228,9643
1,229,666.1,1964.5,0,229,9644
1,230,670.8571428571429,1967.0,0,230,9651
1,231,676.6363636363636,1968.090909090909,0,231,9658
1,232,448.3333333333333,1969.7333333333333,0,232,9662
1,233,1389.5,1968.875,0,233,9666
1,234,1109.6363636363637,1970.090909090909,0,234,9668
1,235,682.375,1971.25,0,235,9670
1,236,1566.0714285714287,1974.7857142857142,0,236,9695
1,237,706.125,1975.875,0,237,9698
1,238,1107.3703703703704,1976.1851851851852,0,238,9708
1,239,674.1190476190476,1980.1190476190477,0,239,9725
1,240,743.0,1981.2,0,240,9736
1,241,1067.090909090909,1992.3636363636363,0,241,9817
1,242,1129.0,1995.0,0,242,9840
1,243,1504.9545454545455,2004.2727272727273,0,243,9909
1,244,759.875,2008.125,0,244,9926
1,245,1434.5,2008.5,0,245,9927
1,246,792.6363636363636,2011.7272727272727,0,246,9960
1,247,958.1212121212121,2014.4242424242425,0,247,9974
1,248,1433.92,2013.68,0,248,9976
1,249,862.4722222222222,2016.4444444444443,0,249,9982
1,250,949.55,2017.6,0,250,9996
1,251,953.75,2016.9444444444443,0,251,10008
1,252,868.0,2019.0,0,252,10014
1,253,761.030303030303,2022.0,0,253,10027
1,254,1534.88,2022.08,0,254,10035
1,255,951.6428571428571,2028.2142857142858,0,255,10062
1,256,956.0625,2029.125,0,256,10072
1,257,788.2325581395348,2031.139534883721,0,257,10081
1,258,962.25,2034.625,0,258,10088
1,259,1626.3846153846155,2045.3846153846155,0,259,10163
1,260,1390.16,2046.52,0,260,10170
1,261,872.5,2053.2,0,261,10205
1,262,1282.4166666666667,2054.0,0,262,10215
1,263,863.7272727272727,2058.590909090909,0,263,10232
1,264,647.9411764705883,2066.9411764705883,0,264,10284
1,265,842.8,2069.7,0,265,10298
1,266,835.0,2071.5882352941176,0,266,10307
1,267,1034.875,2087.5,0,267,10403
1,268,718.125,2095.875,0,268,10438
1,269,999.9166666666666,2099.8333333333335,0,269,10458
1,270,660.1818181818181,2110.25,0,270,10505
1,271,814.0,2111.0,0,271,10508
1,272,752.695652173913,2125.1304347826085,0,272,10573
1,273,1055.3333333333333,2125.9166666666665,0,273,10582
1,274,1082.6410256410256,2145.948717948718,0,274,10715
1,275,1067.0461538461539,2147.630769230769,0,275,10731
1,276,1630.7857142857142,2148.0714285714284,0,276,10735
1,277,935.2631578947369,2156.657894736842,0,277,10800
1,278,1320.6363636363637,2157.6363636363635,0,278,10803
1,279,1240.357142857143,2172.0714285714284,0,279,10870
1,280,1399.1470588235295,2181.176470588235,0,280,10921
1,281,1653.7931034482758,2188.6206896551726,0,281,10972
1,282,1656.4285714285713,2198.4285714285716,0,282,11018
1,283,1354.0833333333333,2205.6666666666665,0,283,11049
1,284,1352.4,2213.4,0,284,11121
1,285,797.5,2229.785714285714,0,285,11223
1,286,1234.5128205128206,2232.846153846154,0,286,11242
1,287,1335.2692307692307,2237.653846153846,0,287,11266
1,288,1306.3417721518988,2290.746835443038,0,288,11480
1,289,1109.9545454545455,2422.909090909091,0,289,11608
1,290,2870.8,2832.3,0,290,11611
1,291,2876.909090909091,2832.181818181818,0,291,11612
1,292,2805.1111111111113,2833.8888888888887,0,292,11613
1,293,2872.75,2834.8333333333335,0,293,11614
1,294,2809.0,2835.0,0,294,11615
1,295,2832.0,2835.8,0,295,11616
1,296,2838.125,2836.25,0,296,11617
1,297,2841.153846153846,2834.4615384615386,0,297,11618
1,298,2876.3636363636365,2834.909090909091,0,298,11619
1,299,2843.8571428571427,2836.785714285714,0,299,11620
1,300,2878.777777777778,2837.0,0,300,11621
1,301,2841.0,2838.0,0,301,11622
1,302,2832.090909090909,2839.3636363636365,0,302,11623
1,303,2835.4444444444443,2837.6666666666665,0,303,11624
1,304,2870.9333333333334,2838.6,0,304,11625
1,305,2876.1111111111113,2838.777777777778,0,305,11626
1,306,2808.818181818182,2844.4545454545455,0,306,11627
1,307,2820.125,2844.75,0,307,11628
1,308,2835.0,2844.75,0,308,11629
1,309,2847.6,2844.65,0,309,11630
1,310,2863.0,2844.75,0,310,11631
1,311,2813.5,2845.0,0,311,11632
1,312,2829.5,2845.0,0,312,11634
1,313,2841.5,2845.0,0,313,11635
1,314,2854.8214285714284,2845.035714285714,0,314,11636
1,315,2869.5,2845.0,0,315,11637
1,316,2874.714285714286,2844.5714285714284,0,316,11638
